degree distribution (probability density function of the degree in logarithmic bins) 
140	0.0459003
160	0.0314274
180	0.0210627
199	0.0645833

degree distribution (degree-occurrences) 
140	0.23
160	0.175
180	0.135
199	0.46


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.0555556
10	0.166667
11	0.277778
12	0.0555556
13	0.111111
14	0.0555556
15	0.111111


--------------------------------------
mixing parameter
0.929648	0.06
0.934673	0.035
0.939698	0.065
0.944724	0.02
0.949841	0.19
0.955233	0.105
0.957143	0.03
0.960291	0.04
0.963599	0.065
0.96507	0.075
0.96875	0.03
0.971693	0.09
0.975	0.07
0.977778	0.06
0.978571	0.04
0.9825	0.025

--------------------------------------
